Machine_ID,Temperature,Run_Time,Downtime_Flag
699,73.15440729113035,194.46726673837608,1
700,122.17101527822263,132.42943038425256,1
701,129.8884148827379,194.873324172983,0
702,57.77353052336404,114.8746817495198,1
703,100.49064172908808,96.77241996278894,0
704,70.16220154084614,125.92127942603662,0
705,59.50624557091516,115.92675329493652,1
706,198.49403485849177,65.84970263926158,1
707,98.35307674620844,146.12394720353092,0
708,171.4811668781952,82.40572737643994,0
709,88.19609821456459,142.93819323467443,0
710,152.22540833358937,147.53016385972302,0
711,164.034178983453,72.80372796929721,1
712,139.34581109117664,59.20244406660022,0
713,120.73642828252376,167.11423791026596,0
714,111.77613712209029,118.97006356539802,0
715,102.3302399814493,58.72456932582137,0
716,189.4293716371739,199.22994757546508,0
717,174.5929111681594,58.66708414945499,0
718,194.7540365999769,154.25528432878298,1
719,68.64458352283171,197.55183878951203,1
720,159.63012128054663,85.87701563238883,0
721,190.75106852315568,71.33740530307942,1
722,77.18495992484903,68.20774091336433,1
723,59.974440105016626,95.49127213513933,1
724,161.16809739350884,65.156871651597,0
725,136.1709669769868,153.82420125411977,0
726,176.2743165137408,59.3437697195094,0
727,70.96585649394342,126.41331922246846,0
728,169.29009677898352,199.50452807794653,0
729,80.24409800716168,172.0955404259028,0
730,74.54839142985568,142.28291573465162,0
731,74.63986968964895,95.93804311799175,1
732,172.1862080347073,143.58437544374578,0
733,149.77958310443,129.05621958674774,0
734,128.4598137153679,113.91250758355572,1
735,103.82457261852537,69.60655651102992,1
736,181.58008112196623,182.99063228607,1
737,108.8667661133953,117.46769732319838,1
738,172.48991592073656,79.19337677311476,0
739,115.87023628553277,105.16390263159344,1
740,106.54166441373613,112.11946287933905,0
741,119.40196785044097,174.13068433503116,0
742,95.20668112462131,160.04215708421032,0
743,162.14140702643766,165.39573404620097,0
744,125.40805851387188,51.65468966429708,0
745,84.8319042720226,112.42309972696422,0
746,184.93618599118528,122.20162274529855,1
747,107.58368320598171,52.878841523458505,0
748,131.5329291670983,88.97198131175513,0
749,185.97081664468203,164.04347346832026,1
750,143.6356993870988,70.56645585934986,0
751,67.53470610625462,130.29651971788874,0
752,190.97481854202127,82.28028080258562,0
753,144.15620796071266,51.81811619658399,0
754,100.23584219856292,86.18021863993121,0
755,70.8908108995081,196.38106323650806,1
756,169.1037783905444,170.23056678244842,0
757,143.01091338927702,193.936496648155,0
758,130.01916379644823,123.17810658895436,1
759,184.08388745764364,66.46042980162552,1
760,168.28958168367961,132.19392334605396,0
761,72.75123195991267,118.15660018399413,0
762,96.75831016933223,176.6535624109424,0
763,87.27337097216986,64.7123871176367,0
764,161.59194388590154,123.23617055326673,0
765,55.02986521036691,72.50729970409765,0
766,135.48345273069748,98.701389033509,1
767,164.36880286110357,160.60356160816997,0
768,181.51484551426242,121.40271940531498,0
769,101.31226230738612,106.3832427718654,0
770,173.18859570080193,109.1714417855053,0
771,66.59476054328108,118.917015260898,0
772,176.96784376017774,167.75248157555853,0
773,69.12329934979736,183.81270334103516,1
774,109.59309358405508,193.30020297558923,0
775,169.59430486693304,168.03550793829424,0
776,72.48761410231606,97.31103436220191,0
777,84.38770928489623,153.22020591298133,0
778,158.33788525895994,115.6404686083088,0
779,158.00548048191115,88.20059330690768,0
780,146.1721449327946,176.1307369138884,0
781,154.092266670065,55.76395234434875,0
782,131.40866650213943,185.26429882031354,1
783,87.76985883604291,119.22161969371012,1
784,101.85439902558792,145.58022152124207,1
785,77.23965752021385,148.9030883308674,1
786,186.26758420004424,184.26766110598047,0
787,137.50876921491806,145.50045232508108,1
788,110.12771251454598,142.09003771400927,0
789,119.3008705466199,59.997806084103495,1
790,192.0925009417723,127.76120329178062,1
791,73.00271046741203,72.52535012255625,1
792,137.9344748025196,160.61506530822282,1
793,125.8833018326699,126.83328812190118,0
794,141.71813531519717,152.034166881253,0
795,52.71652757312608,56.25093509035764,0
796,180.81858634162273,62.71880240687048,0
797,189.81774237254186,157.44850820940235,0
798,134.76997753838134,60.812650399801,0
799,154.49762358153384,60.68850916478879,1
800,188.37490717659435,51.816271285233114,0
801,156.08579514700978,193.475209744922,1
802,72.8808564371392,160.62625391885103,1
803,136.443254025022,102.98771127530962,1
804,141.00725695742838,94.48033719314829,1
805,113.6196006953579,102.45548446187743,0
806,160.46663534370842,166.19802967717726,1
807,190.1550522153522,149.20559166056216,1
808,188.83527693601644,77.7793351801202,0
809,117.62590571061982,76.11640030011264,0
810,66.98570687611328,64.7593474570096,1
811,197.72617984435018,149.04540795520072,0
812,175.83471296689012,164.65589933326038,0
813,68.69940218049003,89.7569642487506,0
814,188.12628239260584,53.141744154636925,0
815,180.48445430931923,62.325750121464104,0
816,127.82570856891081,195.17900522675458,1
817,138.69131536173938,94.31671662161304,0
818,109.85040558051955,165.38347217572004,0
819,58.2142458233047,143.69953532813958,0
820,100.27958624688515,107.29094594793438,0
821,170.4280172897017,80.85308932933327,1
822,50.69480345069043,68.20796272391097,0
823,100.02487575367164,142.25194520583,0
824,109.7253040386415,166.1950670956682,0
825,130.6093404406884,146.5856380311696,0
826,187.97834246191408,129.54531998737374,1
827,101.95189915489419,56.29268351474544,1
828,102.04298028443415,195.27331663915757,0
829,160.62518721646225,169.8071287481862,0
830,117.83269113347107,93.92330550514471,0
831,83.69072344099729,196.9955494038276,0
832,117.86592741990401,140.28223844544831,0
833,71.12855305696998,137.363398731087,0
834,76.4580479759335,162.2109769144298,0
835,124.75516591092196,171.76546821352065,0
836,112.83881742568218,148.4717910997254,1
837,187.226885160215,69.21436195493001,1
838,104.35908486749497,100.74012589917476,0
839,137.08825254170654,189.21254604890746,1
840,144.83964318792954,83.69234177657779,0
841,51.964168488250046,105.825053575627,0
842,149.53060580250659,114.8115324416294,1
843,76.70539503046271,115.91074845416783,1
844,194.16054762041827,141.94093737417882,1
845,72.29940916296694,191.46137566170614,0
846,112.19361855905356,86.10390677487575,0
847,62.80245021179658,68.2252064451377,1
848,199.5311377768921,79.6205734789906,0
849,125.32925154968639,183.03873503139042,0
850,139.30775259800657,146.87162189828092,0
851,60.06147160826412,92.88601838587402,0
852,162.49407055987666,172.39204084529257,0
853,81.48583896433786,179.2054994545154,0
854,184.70814341610705,176.9771508035417,1
855,80.77094607230107,187.83898004593317,0
856,78.60315809954999,87.83615302600424,0
857,55.48245017721423,163.25628931194174,0
858,120.8100417664999,119.080924591121,0
859,134.72616998939247,176.29978293350922,0
860,59.856295914252854,159.27360157424198,0
861,166.3291425042516,166.46711697495869,1
862,117.99332521220414,148.42427565216073,0
863,128.658540399137,76.61431542045602,1
864,116.11441204073422,131.75403783454075,0
865,110.1144591312989,197.70046092867622,0
866,133.94604969623268,190.60820997456784,0
867,73.28603688960688,56.47606036955175,0
868,77.28921957429067,74.72222235941557,1
869,179.26784315202758,69.75931601818428,0
870,191.9173193200449,158.89698649779433,0
871,105.99639744196294,172.66779947854178,1
872,90.61170097153307,82.02670494660079,1
873,146.59993148585238,125.87790394277435,1
874,111.31012566471446,176.10545420168,0
875,53.80795334905173,159.9202317149376,1
876,73.42288960492856,131.33558082377726,0
877,157.39583432710964,138.55215356881592,0
878,148.8385912865227,126.25408203744199,0
879,54.06439887552252,94.6322676978231,0
880,83.29582428994242,134.75329892885242,0
881,84.66121948821072,153.3327953075136,0
882,150.78391153980925,180.99843737912116,1
883,52.956580663154625,145.4437030968872,0
884,65.61628729768607,164.1682305564737,0
885,169.9874128059784,74.01074524318595,0
886,76.78169930815004,119.23362116296849,1
887,147.91191617778122,51.399742974064,0
888,85.72741715700897,87.00182967824345,0
889,64.91620891390177,158.9692572669507,1
890,86.47582864991811,198.77149270240452,1
891,158.34003977834885,64.87671493808239,0
892,178.35447021594285,110.22414737919324,0
893,174.53297968504876,170.01064530487392,1
894,109.57752944276822,80.60534519433483,0
895,150.21277048559693,133.26274239534294,0
896,80.74764431237315,159.9606944044512,1
897,93.97215953915199,142.39781753902685,0
898,184.45037277816797,78.20371019231243,0
899,51.95028852661041,103.3076853028609,0
900,62.82627962817021,167.5687676728096,0
901,81.1829382719041,133.1339771198025,0
902,53.97983058107296,50.78444203143691,1
903,77.21531526346959,164.1486140042141,0
904,137.45623414545383,55.29670324103586,0
905,113.21368258887469,161.8600674096848,0
906,183.90075666154624,80.37208402478561,0
907,172.61653426076612,193.71102201790703,1
908,101.2726027546814,105.19111269531267,0
909,88.91351501469387,99.03974245071186,0
910,106.95386122509004,72.3332075498667,0
911,138.54424137722117,95.84063232353223,0
912,90.20954612343144,181.49761427423007,0
913,143.6223361773701,199.4501506440871,1
914,111.41174782868606,105.24642957602725,1
915,132.80707712779702,117.29159464318138,0
916,115.4189793702975,158.31064073041057,0
917,94.16986393128765,182.92936706976118,1
918,192.2679960443235,138.95665012801763,1
919,164.54086912396411,108.7288547266744,0
920,71.01697636496789,111.89327612729356,0
921,180.27019638468693,154.34272197452103,0
922,123.11467973742705,50.4827395406418,1
923,184.1828340341137,142.93840061897612,1
924,169.97828839209728,103.32395156620362,0
925,113.78202567038502,169.12959969156265,0
926,53.37039624801761,63.94859597346982,1
927,90.3016039077419,138.23034004225858,1
928,131.24513219913004,122.14593348291857,1
929,145.0217329739221,146.34882888578412,1
930,88.68315281498035,59.72803917244525,0
931,70.90341111092363,136.9975681142197,0
932,175.23953551989487,134.22268819392855,0
933,197.66032710553282,134.09901416242565,0
934,128.85352734540288,140.5231499894682,0
935,75.75189287724552,151.47019058395432,1
936,90.84609897790534,170.74834995211546,0
937,52.758601482120014,90.47310801923214,1
938,187.14482098407484,173.7574115270093,0
939,67.66266243352118,124.73835233951804,1
940,136.47747132713803,61.558741870149674,0
941,91.10828310308091,58.782639386596884,0
942,133.126700377369,100.13574780440912,0
943,147.71305825277963,167.73454656672013,0
944,174.46127055608025,156.15214021113735,1
945,80.96319076409048,168.29224470086098,1
946,51.649374298772074,127.59035846624141,0
947,70.5328445103211,116.02984969332358,0
948,185.00279627721577,72.1178790059426,0
949,181.0835116343773,99.22891304139674,0
950,139.61196532554624,115.1029049260813,1
951,140.077529065048,63.290064451942584,1
952,149.7555011819383,83.09179290668169,0
953,76.30569179351744,139.73379410956082,1
954,187.16179188874398,160.34946713587846,0
955,112.81557873381097,199.75212670894246,1
956,107.47077923742461,189.96699970153364,0
957,127.83765579242564,146.38477993027874,1
958,57.04489501625826,113.18720799411079,1
959,74.94250531341191,145.4266047062349,0
960,160.70504246395558,167.8477427120348,1
961,62.419800188768974,67.7504286385081,0
962,140.47281641995824,111.48573345444323,0
963,86.80236645219814,175.9703428453426,0
964,108.39434210629648,107.5749427899566,1
965,93.30406051560499,135.780840684078,1
966,103.35090746974237,138.16540412932972,1
967,157.85688577763682,77.6714379700459,1
968,94.56825734347626,104.33531624784325,0
969,134.9606960445346,100.17669331128982,1
970,121.40756032986495,53.92950627980972,0
971,149.5506748043972,53.62876458370329,0
972,190.5244608987137,174.75455655136602,0
973,159.88581458153755,90.96062149592186,1
974,82.24105678861352,127.71181493582232,1
975,54.6774702591927,94.80883603831596,0
976,89.33960664497377,191.10188676730107,0
977,139.2616896050382,88.89451382986607,1
978,57.71387202263755,114.44852191084026,0
979,124.45493708018545,180.90953757269028,1
980,139.5264273375334,176.29003501877128,1
981,100.13658362254412,77.9152126769416,0
982,165.6368305618733,170.39649646935658,0
983,65.98973797006578,118.7280330106839,1
984,61.27066726037131,122.44533081280328,1
985,159.22831343054048,70.02199586239156,0
986,124.32369743092977,62.0902270635687,1
987,153.2603594641604,159.19089604606478,0
988,115.22410079056193,124.46917285329496,0
989,86.96030498586603,115.52760539227694,1
990,172.86534765112995,159.4262342978595,1
991,169.91238184534689,164.82693484866647,0
992,154.20447062816402,73.83622515040304,1
993,90.8217705844944,141.53377242164618,0
994,138.53460003036307,70.30311234165282,0
995,104.14608454100403,162.70626290435683,0
996,63.73731099899512,148.54327344007095,1
997,187.5970363193364,193.4921931625187,0
998,70.52279463784421,60.34370245346318,0
999,192.53560307312037,58.55820817268815,0
1000,116.90086594369336,92.32806120398001,1
